"type","acd","spd","sex","car","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
"training",1,3.785122490731,"W","A",0.732336485940789,1.10713836838317,0.290634638314063,0.448587682170855,-1.57955379710197,-1.70499775536178,0.3003182468916,-0.173993791852124,-0.962286611846231,0.513551759641448
"training",0,10.1075902384251,"M","C",2.87456208101422,1.66473148307989,1.41372822248576,0.574243605022766,0.934786947448329,-0.134092844719779,-0.583146202387654,-0.215816614466569,-0.298545400523521,-0.352223392024706
"training",1,4.06135864656715,"M","A",0.549039175795177,0.0695310720337647,0.210987307346176,0.148500820222089,0.128323613989665,-0.38067387670736,0.463179405351884,1.23223130084517,-0.270861290864849,-0.569932159705417
"training",0,-1.80984462048728,"M","C",-0.422529762046993,-0.958327696059812,-1.35116317346838,-1.21164969353242,-0.275117399757571,-1.93624688999801,-0.230096447214115,-0.325626501351712,0.242205088498854,0.00862416713808806
"training",1,0.206217997119176,"W","B",-2.07289847608564,0.0588026952067985,0.0636621503230049,1.03269103355367,-0.611512924137377,-0.552754075178904,-0.918347314749938,-0.735892114192668,-0.246832484503298,-0.381685664583888
"training",0,1.24535534073722,"M","C",-1.03353474826687,-0.400244918867159,0.061357841301121,0.0543206942853286,1.05237354803838,0.180455434019733,0.257239707052214,-2.23753923111126,-2.44859765206554,-0.986586006632723
"training",1,2.22780446486382,"W","B",1.4063823818632,1.537179560697,-0.118123746763835,0.353158336752481,-0.652358074330995,0.0156272396919528,0.927418006928277,2.82723925599127,1.75570851445599,0.468069179624525
"training",1,-3.39720874700271,"M","A",-0.272428069492609,-0.923348199607357,0.795669784032487,1.03785230999231,-0.700059072240846,-0.034418583471701,0.0299870238335561,2.22151687073009,0.950064854546875,0.299716589923991
"training",1,0.000331303809009809,"M","C",0.0132241999200557,-0.428116895713267,1.12363800933684,0.262069248549644,1.54834855444609,0.762825363462111,2.04719605050537,1.4528890793295,0.757369776143719,0.958472008492894
"training",0,2.49178200528497,"M","A",0.501504363601597,1.70871072919911,-0.244708571517387,-1.35863483797434,-1.26749565205668,-0.0193705427673909,-1.20034285388959,-0.608166571228229,-1.33162807091012,0.666548055032876
"training",1,9.30213678448876,"M","B",2.52789545788147,1.34961498998066,1.05928670541977,0.127006912186138,0.265949112546655,-0.901437734353416,-0.485790508129968,-1.07193925439186,-0.394622674003159,-0.187532521400784
"training",0,-9.90208951548098,"M","A",-2.23093129656999,-1.57834071337019,-0.721039756285302,-1.19367008899597,-1.19801861739945,-0.157649686466736,1.45029175670165,0.375956400732134,0.325777000997164,-1.65797326522898
"training",1,3.62361030516426,"W","A",1.64841115299371,1.02852138704283,0.0540258708114443,0.337879540255093,0.541387588706782,1.24252526645066,1.35434792476616,1.46512776936999,0.818441192635945,-0.252637100925783
"training",1,4.50244138495635,"M","C",0.265497074990676,0.825480948825453,0.513848851186092,1.15925006845632,1.76477935181362,1.35177308001052,1.43459118497099,0.206804521781693,-0.109837470599557,0.204944112378063
"training",0,-2.04050684111415,"W","A",-1.41713362537971,-0.0014337782190471,-0.28830047140556,-1.32227983655707,-0.193748827929463,0.515380051095076,-1.28070009259202,0.680179050505494,-0.119099708736453,-0.673663287128212
"training",0,-3.32247866400227,"M","C",-0.0762049516274323,-1.68065576991582,0.0996309716352705,-0.429110083025844,-1.43514644031723,-1.1431701499658,-2.32976044051426,-2.52076795336672,-2.25916493489832,-1.80853728174935
"training",1,-0.882112754889633,"W","A",-1.00249539566588,0.955907962727073,1.1665131613573,0.354201695672319,-0.0716314348827122,-0.103885936689395,1.35799065435336,0.844774354765416,1.57839656703837,1.48798657223031
"training",1,-3.82913670708643,"M","A",0.992917819259578,-0.104528442254145,-0.402110387902182,-1.61331892282803,-0.0730323299498966,0.06120667770589,0.581501163331315,0.395096296783803,-0.738370638159928,0.358707445951675
"training",1,5.39343397606651,"W","B",0.256958134135832,-0.415975607408546,0.504707848637638,1.15717820473916,0.456859356935932,1.53010113077813,1.01298649369809,1.3056963622854,0.47431165289338,0.430145436355128
"training",0,-1.50481570136386,"M","B",-0.280784710507205,-1.76366196402608,-1.44509386293216,-1.48595381515935,-3.23916605230765,-1.77295776617847,-0.836824035963511,-0.691437906139813,0.683943281382136,1.46401027851138
"training",1,4.67766999378979,"W","B",0.497596861119678,1.00793053214358,1.44543795284057,-0.351197089343245,0.320379625715151,-0.586502725101697,0.0363607815599644,0.5037020510139,0.296269731775613,-0.0846669684959619
"training",1,-0.193794033383091,"W","C",0.25819092524955,0.0506373281800241,-0.164249789990131,0.769460753515144,0.150133272280261,-0.4412007785113,-0.448226795488452,-0.00549055603200374,-1.60763214412529,-1.36811875098963
"training",0,2.65697293316695,"M","A",-0.66951401202919,-0.884101508626771,-0.748146429100137,-0.299674455313965,0.779648371593425,-0.00748079084903731,0.632038810223746,-0.635037794848807,0.360621054659807,0.02241319347262
"training",1,-5.44051824119503,"W","B",-0.70466660651898,-0.0559984349564316,0.833745665179341,-0.414226557245773,-0.98713363527692,-0.333590212908717,0.132257434179526,0.812594635922055,0.482594949493995,1.29094537426824
"training",1,5.95954423138391,"M","B",-0.633570176809411,2.33013469646732,1.31200233050898,-0.226411668998753,-0.91099533301503,-0.736897892226043,-2.57742282787453,-2.4520343929323,1.25035822832592,-0.568477292304521
"training",0,-6.06873668696371,"M","A",-0.70316905549352,-1.57282086649403,-0.753722149088203,-0.934184771041484,-0.323538501364438,0.484546004541278,-1.4612037659577,0.366922018065877,0.487315169895884,0.524384575264663
"training",1,6.43520033111269,"M","B",-0.963535169065706,0.793261984635455,0.27483381098022,1.48493632867312,0.187947619001043,0.426439930781602,1.0778061751116,-0.759262461934148,-0.2315760860043,0.153499068069154
"training",0,-3.5101062532045,"W","C",-1.30666132543335,-0.920715367235251,-1.11631231214718,-0.775464880203012,-0.473072717993485,0.202974826093241,-0.93858287542292,0.262826678568057,-0.35534885115109,-1.04578141231509
"training",1,3.27170411069953,"W","C",0.350315341809949,0.877546336184619,0.360476377232828,1.03882384251227,1.05688833613754,-1.38785665672538,-0.822571037703038,-1.13883371824652,-0.411092303534919,-0.987944557767743
"training",0,-4.52344163520209,"M","C",-2.35954156755051,-0.0964662974003486,-0.842993344883889,-1.91754299640822,-0.516606949183533,-0.502132906763663,-0.206478923662032,0.439691850999109,0.0359666907282591,0.244566053858832
"training",0,-1.24003624808699,"W","A",-0.577117370617502,0.0108930188627145,1.90110962517329,-1.2542943084049,0.359997623170786,0.697734835094453,-0.59735348775353,0.209474357342882,0.731898746454797,-0.388770709897238
"training",0,-0.733584460077095,"M","B",-0.778863120096432,-1.30621944351866,-0.688306207047606,-0.648336303442453,-1.87864459635162,-0.321864251244984,0.645562443508959,0.367599261671057,0.415298305787139,-0.436914981090006
"training",0,3.98357148834759,"M","C",-0.975438468482017,-0.243662547331422,-0.0999713246310168,-0.709819739096104,-1.41737321896617,0.242623065586821,-0.919307558843029,-0.574174443695861,1.27646498657122,-0.315392705104276
"training",0,1.4369702322705,"M","C",-1.16143102009118,-1.24028317612439,-2.0798096236288,0.313699289534033,1.09734750447476,1.34778819197889,0.685225271605992,0.229535679650934,-0.560154519686311,-1.0544881427309
"training",1,3.50324206759205,"W","C",-0.609007892982553,0.973060393787046,1.00631220179993,0.682554613889227,-0.101647722016372,-0.00599211894807891,0.71423233806261,0.913225753749927,0.775079656983041,0.647129087339488
"training",0,-0.269928481890089,"M","B",0.146048823110067,-0.0903334942876735,-0.61376850633762,-1.07341636584026,-1.56867636720323,-0.681777206434975,-0.626696352952651,0.993847724337233,-0.215501586622707,0.378524094702386
"training",1,7.33675895645628,"W","A",1.2567768306784,0.724519229033748,2.15136572038049,2.35464768809353,1.36775101467563,-0.131386216832348,-0.844698303732477,-0.03594047237516,1.4538813729889,-0.502339903358484
"training",0,-5.6338022653079,"M","A",0.856268182875846,-1.56186897081842,-0.73064487577608,-2.08602935013855,-2.17823220478758,-0.236456171076205,0.208853235273757,1.1623631218294,0.210983962914707,-0.869601375995826
"training",0,1.21396381378826,"M","C",0.381514718527035,-0.319196399712148,-0.734579492665038,0.0200956150283379,0.115097573160749,-0.939913422601966,0.218575434174675,0.0745135440698783,0.449200766962666,0.35910513141754
"training",0,-2.40183679122619,"W","C",-0.0330680918380104,0.717511811991058,-0.645136785016715,-0.680596749340181,-0.7240825967287,-0.191589563049287,-0.379675521604832,-0.0683178743841921,-0.2491211474681,-0.0178462341612243
"training",1,-1.24404039681573,"M","C",0.0845589434604039,-0.408566187582296,0.367405464481501,0.116707391542525,-0.385700360795579,0.355590614066617,-0.69198794545164,-0.820365140996151,-0.802156814231029,-1.85103206953961
"training",0,7.66578423189285,"W","C",-1.69612535438396,0.441481416835342,1.36113459545025,1.47396080606627,-0.720407531199418,0.0664072236050762,-1.54249774435295,-0.883600532052533,0.0153491481745714,0.611360188682608
"training",0,-6.71452127472755,"M","C",-2.87992089826258,-1.62824741987842,-1.13014711122252,0.245258721323381,1.55649450467447,0.300866393847527,0.915729383483084,-0.676635556765643,-0.134937008634967,-0.594038559726268
"training",0,-6.54814474678448,"W","C",-0.991373261286968,-1.60149145416333,-2.46060751058245,-0.766834599485002,-0.891819069602779,0.157057491512792,-0.184435095424355,1.09932002712928,1.05032873865049,0.139983591629052
"training",0,-2.21113397845699,"M","A",0.470851562825124,-0.453157301350484,-0.62855736991121,-1.0427252651937,-0.31372603676603,-0.585412034702912,0.884809158198625,0.265897121281925,-1.46443917658217,0.174317839938229
"training",1,0.15515113973162,"W","B",-1.13141167893684,-0.468073796765775,-0.105997057181373,-0.537364102287088,0.669814430686236,1.37210996445874,-0.116419786597569,-0.851038101959581,-0.238436781450032,-0.0106454016308673
"training",1,4.62641972416251,"W","A",-0.343490023562969,0.88454054347362,0.11676213941266,-0.141708848009685,-0.378309914712741,1.46226132800997,1.26375129690347,-0.52551792049169,-0.850236330599988,-0.968118825583457
"training",1,-0.908821872117377,"M","A",0.515272307815783,0.383033520458265,0.871970791625645,1.18804987984694,0.969210781493954,-0.760119872446235,-1.79002260148735,-1.16035231630789,-0.576146909597896,-0.22289684671546
"training",0,5.35762351113974,"M","B",-0.885107244698923,-0.414173614223906,0.798072810569318,-0.456735330712833,-0.0308818267456095,-0.430629914029422,-0.126481235435809,-0.513066910848854,0.179913211483017,0.0942606962868323
"training",1,2.39657137222671,"W","A",-0.284763170804798,1.84762161581944,0.229737128613539,1.22472923559087,1.14838785988458,0.533569010193336,-0.830784461666242,-0.84954945163337,-0.510029490813615,-0.751372614067071
"training",0,-4.04399070165279,"M","B",-0.777465903577072,-1.78222765146487,-2.02284761710179,-0.584109169776812,0.523848721007721,0.369185101996264,0.988007922524894,1.34799869545671,0.390583196737492,1.41352631690962
"training",1,-1.25424374058648,"M","A",1.03329002602214,0.472632484002169,0.232265071698308,0.810809669087719,0.0208390989122684,-0.515233406440836,0.624175524029395,0.700915729650869,1.19835912612905,-1.12746804819232
"training",1,4.81057199104722,"W","B",2.13026788767868,1.9253677453711,0.274161476482862,-0.625236509812991,0.991981255474561,-0.767287758367653,-2.45006804022981,-3.08362860460134,-2.33014728989992,-1.95316724045965
"training",1,1.78519446671313,"W","A",0.580670154222136,0.814998358793562,-0.355186414220849,-1.21821784167933,-0.307061994686742,-0.456250355887207,0.209699297575009,0.833874910613915,0.483002116315877,1.53615023236201
"training",1,1.9471310827425,"M","C",1.68873180784471,1.06826309178631,1.94056605606081,-0.746341771715375,-0.0969478300762421,0.931329273831884,0.519356281929906,0.619572577236714,-0.848520115235333,-1.34526942253247
"training",1,-0.164254975632767,"W","C",0.822222013866872,-0.439849218878655,-0.598860447885467,0.359961096252907,0.744845801352072,-0.147894697921602,0.502553892636529,-0.859962959824259,0.765560812108548,0.187224615211615
"training",1,3.32645508727245,"M","A",0.886592980658366,0.943742022511057,1.56913982285325,2.35002212419712,0.441449645152163,0.821082819310197,-0.488568534915803,0.540195924015061,-0.129248569606228,-0.394479359949781
"training",1,3.37678984121296,"M","A",0.912914997991104,0.116092225725929,-0.698437409488531,-2.18576247794552,-0.939613961747411,-1.19062419094001,-1.2982278159845,-1.93525454980979,-1.73068214537877,-0.814843248076889
"training",0,-2.06640618041755,"W","A",-0.748772218021761,-0.839559681975477,-1.14654986239549,-0.467139750382048,0.491198475173006,0.652941551816565,0.294673034126782,0.987711064237789,-1.80939779159,0.633780749935807
"training",1,7.1190041689468,"W","A",0.887273914249898,0.336590296221013,0.64652722901177,0.512425412653677,-0.397226258692596,0.623152875030677,0.802161851363016,1.85372505477882,0.57469377883399,0.18486535789846
"training",0,-4.14236092750735,"M","C",-0.595249952234182,-1.41571191548756,-0.738488027433552,-1.18058156178597,-0.27232307901032,-0.383989913945901,1.20844752888874,1.97840154404669,2.17631810383106,-0.0780409340824731
"training",1,0.192282033731693,"M","C",-1.14747088174583,-0.658453658951232,0.689066728750475,1.26519215722904,0.443779459837205,-0.631401559493037,-0.0302265202707742,-0.241965869453252,-1.64649541119418,-0.936561258734109
"training",1,0.281402724076039,"W","A",0.210760821066598,-0.130832711580317,1.5684344564466,-0.583723198630162,-1.52932381041609,-1.87428582103978,-0.083667125235015,-0.305571881863051,-0.0497746509512146,0.182134686822306
"training",1,4.35098794515788,"M","C",-0.411945071185692,1.12803647325452,-0.18984713171168,-0.725322047718119,0.774230412938761,1.09629158994153,-0.157098676357864,-1.06461766472937,0.529958036400993,0.854205792741812
"training",1,-4.7774591308253,"M","C",-1.06583438187342,-0.113216661095946,-0.266990314734107,0.36849332196038,-0.789459722420465,-0.682827240892003,0.195498745952941,0.808578672350134,0.0991171619143121,-0.206380759127574
"training",1,3.33124447088701,"W","B",0.0346570741518679,-0.0350091874177675,0.522130358402122,0.172588845500251,0.665854113727779,0.793324714371234,1.37355672268862,0.927661930287341,-0.204612792915264,-0.883256407279634
"test",1,5.05162704971625,"M","C",-0.276752510221488,0.756209571211922,0.924899447351513,-0.915811950752944,-0.210177391180589,-1.92019002332862,-1.26754304214466,-1.5629754360752,-0.411671064855752,-0.543544978957233
"test",1,0.791682082137019,"W","B",0.405981219252822,0.361970971946975,-0.97183261820751,0.608946472638716,1.15974928043748,0.557302707722315,1.16164673157905,1.87594859908853,0.806082208367089,0.985465536293216
"test",0,0.554755747938642,"M","B",-1.12356503545389,-0.461496247277669,-0.842008032307029,-1.32099097662126,-0.0668993830942844,-0.486508042268576,1.20969776507292,1.19094041812381,0.207756544157602,0.270000072433609
"test",1,-0.451121105273826,"M","C",-1.20966580098856,0.657887209631467,-0.533928877335782,0.985260581337878,1.98412017069959,2.52178259053045,1.98857321235409,1.26191309762152,0.815240941273929,0.0242834323264318
"test",0,0.839052036213872,"W","A",-0.153607603182882,-1.24669836241213,-1.55466558371337,-1.03085533300092,0.73976723079556,-0.279333608618462,0.151815441478886,0.119872203530916,1.5853493754269,1.76164007958716
"test",1,8.45967412850955,"M","A",1.08289831328624,1.29355840928227,-0.595041030252132,0.712740051740934,0.0143461116061646,0.948187989945212,0.976871195788781,1.72641272328347,1.32490373170928,1.06971028948632
"test",1,0.480200178567828,"W","B",0.631914240613915,-0.863791635037999,0.913499639706597,0.297587795326794,-0.810860666980343,-0.187072065536555,1.07188390513199,-0.243604388655567,-0.206510486263238,-1.27623910691239
"test",0,-6.1584823077259,"W","C",-1.33861498328265,-2.23582964158065,-1.43008699382992,-1.29376333720092,0.459379998648833,1.45215125086906,-0.343008160625708,-0.464832588901422,-0.157585110164954,-0.511313355086465
"test",0,3.81581280763265,"M","A",0.0551862349326001,0.545682069769182,-0.871152555766702,1.045841633207,-0.708725128738002,1.41123957581443,1.81515220170398,-1.46167308074822,-0.431081825270824,-0.457636743488027
"test",0,-1.32486333456562,"W","B",-1.67836776110767,-2.48150105143289,-0.368923537236387,-0.192552904199512,-1.28466403848935,-1.57843184089988,-1.18324373130102,-0.494651767136761,-1.44309945034679,-0.0766433645165625
"test",1,4.72618281956295,"M","C",-1.16672489890929,0.602240894737341,1.23021483794272,0.143898213504539,-0.0970119092814797,0.526497070060907,0.186360329058576,-0.460716465496779,-0.633375389995982,-0.257841879957241
"test",0,-3.81222129550405,"M","C",-1.58292039917421,-1.16084614415644,0.444456138480152,0.372175842954259,-0.315512942629925,-0.0211539806722623,-1.01718137888572,0.803804422246231,0.698993375437935,0.50125911868978
"test",0,5.8731966686252,"M","C",-0.237650080006234,0.66220054292319,-0.111831062120415,-1.07209378532445,-0.252072518896551,-0.4647165455869,1.23143894945948,0.250097604554001,0.43190645478522,1.74689952714846
"test",0,0.711306724757037,"M","B",-0.67630213487831,-0.689684978184745,0.0644235480012671,-0.683477632958846,-0.447432477016931,-0.893126478017015,-2.24130875345203,-0.172201624765031,1.19064920216214,0.072271411370937
"test",1,-0.685064953829186,"M","B",0.542055721890573,1.32295898961991,1.82559949989486,1.90582412191691,-0.393518606525353,-0.0884119637704207,0.326023889630659,0.568315824830625,-0.242215344939768,0.117773201934866
"test",1,1.29251507583637,"W","B",-0.867823604604602,0.451619726137292,0.0353561215370467,0.754078618232,0.0979099365342393,0.189538127977642,1.25879732474286,0.459397821276203,0.555277068646642,-0.254494324881572
"test",1,-5.50627886674354,"M","A",-0.725625447327185,0.618905934241131,0.330217863560042,-0.565814179675761,-1.3488984567527,-0.980171950386988,-0.766354232891059,-0.62585583859464,0.325755609336564,-1.57548887397498
"test",0,-2.31455236476657,"W","B",-1.15217904378633,-0.786544928903214,-1.08696403945743,-1.29843807882689,1.12168676917995,1.71414795979191,0.0973541151437206,-0.589383804975714,0.254407320212651,0.885999162446645
"test",1,0.866115681047271,"M","C",-0.316908801132886,0.210966119043773,1.39323337720519,0.648545394183069,0.919296355480715,0.683218431617591,0.170668205137335,-0.357320779220184,-0.965543307545555,-0.213473218673108
"test",1,-0.131492617610015,"W","A",-0.634963709526684,0.879380054121263,-0.651239066584478,0.548804493262586,1.8897576132848,1.33361655753483,0.808141993673766,0.45206103307499,0.0805625230478563,-1.23347798800836
"test",1,-1.32746617709639,"W","B",1.52858080798797,-0.02999100673681,-0.257733436828788,0.800933573854438,0.296490949245281,-1.48097225807661,-2.08857763084192,-2.22095969849544,-0.619184585498019,-0.0480956307369333
"test",1,1.3935012005159,"W","A",0.542140093825211,-0.682457759698116,0.202319134903461,-0.758259072823385,-0.273927132780837,1.60401912714839,0.371964316835908,1.22106232239133,-0.0605014319335876,-0.0556451377960956
"test",1,-1.10787492151872,"M","C",-0.300969324903701,-0.862970773345294,-0.199968818547756,0.324050231695011,1.47316119264492,0.292091555619555,0.87169016803445,0.654602973380246,-2.46791108824744,-0.361370569834839
"test",0,-7.37838316036586,"M","B",-0.84339990956977,-1.90203221580689,-1.40208426528454,0.252316574899929,1.2362259523954,0.393030874565539,-0.635462350588847,1.97239754694704,0.310831962675994,1.03078889579152
"test",0,2.65483422275989,"W","A",-0.455605977616395,0.363125424994379,-0.613071604432178,-0.151224879556626,0.58685773915009,-0.813775678559564,0.994176834138513,1.51690656493516,-0.458489180441574,0.455120505177294
"test",1,0.720995817832804,"W","B",1.40591449343371,0.603473561246903,0.312658761312944,0.910567713404392,-0.623527325151008,-0.734667792911983,-0.517467250778423,0.736094820129273,2.43996518757721,2.2357417756331
"test",1,2.0563792940512,"W","B",1.03017992286435,0.579247164671023,1.19765294505379,1.24695111989014,0.613709406188926,-0.723722699586769,-0.19957535734733,0.823849300781335,-0.276921745509619,-1.63332448238101
"test",0,-2.50624410762716,"M","C",-2.39805775086204,-0.173140342560098,-0.175052770648552,-1.27616372579859,1.06150741785368,1.80940085002618,1.44337472637442,1.36784305297591,2.28692365989604,-0.41326520123241
"test",1,0.45408753752606,"W","A",0.83146781267287,-0.194123606815548,-0.694151405406832,0.709427642825867,-0.0612434623022893,-0.54934715940004,0.284587849124027,-0.18726969320085,-0.14343441251644,0.303271317849631
"test",1,-1.06523440475652,"M","B",0.904127684563656,1.54931936854671,0.94273148949605,-0.166628238939572,-0.336791515595621,-1.03049650221071,-0.375760611189375,1.26694191801574,1.46365353072237,0.461900206229537
"test",1,5.68129727741159,"W","B",1.53015898052224,2.22030709025196,1.80038085993324,2.15469160452642,0.963575665796502,-0.863754802189511,-1.71776058343063,-0.262770632309273,-0.603121943545133,1.7126160226905
"test",0,-4.23029592156212,"M","A",-0.684638850332082,-1.38031913390441,-2.88380446356718,-0.749084562761314,-0.376236827023278,0.410886174055675,1.56881605982089,0.792301469153273,2.09113476075401,1.54644852146531
"test",1,-0.695698560137518,"M","B",2.511372086122,0.170724998454968,-0.889238316637235,-0.588869468146507,-0.561619446891543,0.22316228356546,0.724504881721094,-0.644779750337449,-0.68995648316534,-0.244358686753501
